[20/49] LA64.resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [1/1] artifacts (~0/2619 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [1/1] artifacts (~1371/2619 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [1/1] artifacts (~2619/2619 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [1/1] artifacts (~2619/2619 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [2/2] artifacts (~2619/2619 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [3/3] artifacts (~2619/2619 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [4/4] artifacts (~2619/2619 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [5/5] artifacts (~2619/2619 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [5/5] artifacts (~2619/4706 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [5/5] artifacts (~3990/4706 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [5/5] artifacts (~4706/4706 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [5/5] artifacts (~4706/4706 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [5/5] artifacts (~4706/6530 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [5/5] artifacts (~6077/6530 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [5/5] artifacts (~6530/6530 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [5/5] artifacts (~6530/6530 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [5/5] artifacts (~6530/8156 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [5/5] artifacts (~7901/8156 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [5/5] artifacts (~8156/8156 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [5/5] artifacts (~8156/8156 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [5/5] artifacts (~8156/9782 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [5/5] artifacts (~9527/9782 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [5/5] artifacts (~9782/9782 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [5/5] artifacts (~9782/9782 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [6/6] artifacts (~9782/9782 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [7/7] artifacts (~9782/9782 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [7/7] artifacts (~9782/11215 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [7/7] artifacts (~11153/11215 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [7/7] artifacts (~11215/11215 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [7/7] artifacts (~11215/11215 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [7/7] artifacts (~11215/12854 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [7/7] artifacts (~12586/12854 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [7/7] artifacts (~12854/12854 bytes)
[20/49] LA64.resolvedIvyDeps | Downloading [7/7] artifacts (~12854/12854 bytes)
